arquivo,shi_tomasi,harris,contornos_verdes,soja,quantidade_soja
IMG_20230925_101832_jpg.rf.22b1cf0fe2cf3ee2165bbb71aeaee71a.jpg,293,5453,7,1,1
IMG_20230925_101838_jpg.rf.00ac33759e17e019bdb55e8cacedd48b.jpg,160,4378,10,1,1
IMG_20230925_101846_jpg.rf.72a9e9e4d5758704b664c16ea7c1ef1c.jpg,182,4271,16,1,1
IMG_20230925_101905_jpg.rf.8f7bfcc7088abf3cce4ce48cbec76ed9.jpg,267,5684,7,1,1
IMG_20230925_101911_jpg.rf.37c50ddf3c8654fd1256d280d5c65913.jpg,208,5124,6,1,1
IMG_20230925_101923_jpg.rf.2baa46554c9d3e64d72b1b376a44a1e2.jpg,81,2648,2,1,1
IMG_20230925_101938_jpg.rf.6e02d90befcc64d04f30e494eb7ef321.jpg,205,4220,10,1,1
IMG_20230925_101958_jpg.rf.8ba6bf0a445165e2be424d5ba00ef8db.jpg,351,6504,9,1,1
IMG_20230925_102027_jpg.rf.2b55b225173e40d425574b303ab70031.jpg,245,3914,7,1,1
IMG_20230926_145653_jpg.rf.11470c2b9bfdd5697769dd8ab1e4f1c1.jpg,500,14919,18,1,1
IMG_20230926_145705_jpg.rf.9e2c7e9f0cea8b942ba0baf95c0331af.jpg,500,13767,16,1,1
IMG_20230926_145716_jpg.rf.63082a6102ebde3ac56fc6f149e3fc01.jpg,214,7476,12,1,1
IMG_20230926_145756_jpg.rf.2c61b8ecd29ea3ce6abdcc81c0c2a857.jpg,499,13566,18,1,1
IMG_20230926_145759_jpg.rf.0a4bf70d36f71be8c4dd2278e935a2c7.jpg,393,12498,9,1,1
IMG_20230926_145814_jpg.rf.519a501c9cd167a01c27ea5c8e9d7124.jpg,265,7882,9,1,1
IMG_20230926_145827_jpg.rf.37dc08c9d7cf36594edf8b0ff88d3b27.jpg,0,0,0,1,1
IMG_20230926_145836_jpg.rf.84e28fd3618ece2b4d6caef341f3726c.jpg,500,11835,22,1,1
IMG_20230926_145846_jpg.rf.66a57892e541dbca5c78f36ed23d6067.jpg,148,5474,4,1,1
IMG_20230926_145900_jpg.rf.2cef6fd16c4ef5cb6d8a464158a24151.jpg,489,8121,24,1,1
IMG_20230926_145908_jpg.rf.02ee6adddead204dadcce815e6208a1c.jpg,500,14063,30,1,1
IMG_20230926_145940_jpg.rf.8e1e1f525f88e46cfd61ef601e04a19a.jpg,500,14004,17,1,1
IMG_20230926_145945_jpg.rf.7c5f27d31e1e3193bc10c4a5019c3c5d.jpg,500,12793,23,1,1
IMG_20230926_150027_jpg.rf.0cfcb2609f2f08f017f5674d96090cbc.jpg,389,10546,11,1,1
IMG_20230926_150115_jpg.rf.c0dae49493b20b12f550fc4938faff72.jpg,480,10823,14,1,1
IMG_20230926_150127_jpg.rf.2c6cfb8a8b0db8fb4dc1c54fd8e295b8.jpg,500,8139,18,1,1
IMG_20230926_150233_jpg.rf.7e64a13e75f040b524942907328f3406.jpg,351,6397,18,1,1
IMG_20230926_150242_jpg.rf.0ca9ac01520b75489964ed68448033a7.jpg,369,6691,7,1,1
IMG_20230926_150304_jpg.rf.6b31b82ee72a89341050c7a6988b81b0.jpg,263,5680,15,1,1
IMG_20230926_150333_jpg.rf.3b83cc7f300074616782569dbf77c2e7.jpg,367,6769,6,1,1
IMG_20230926_150339_jpg.rf.316e5b6a8b0ec3cfb34ee3a05702f876.jpg,397,7238,16,1,1
IMG_20230927_154846_jpg.rf.2de0310ab431647fb48432a92c589a81.jpg,414,12242,36,1,1
IMG_20230927_154903_jpg.rf.0d1b5150e6d1dc8c6b0986009f32d3c9.jpg,500,12799,29,1,1
IMG_20230927_154907_jpg.rf.af4001ab9a44303c4b46f0ac10a33454.jpg,500,12299,29,1,1
